noise_level,max_amplitude,barycenter_dist,above-thld_pixels,above-thld_pixels_std,algorithm,eta,intensity,outer-inner,reg,samples,iters,epsilon,iter
0,0.0023894318896761774,[23.40806213 25.80696328],"[[14 14 14 14 15 15 15 15 15 15 15 15 15 16 16 16 16 16 16 16 16 16 16 16
  16 17 17 17 17 17 17 17 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18
  18 18 18 18 18 18 18 18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
  19 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 21 21 21 21 21
  21 21 21 21 21 21 21 21 21 21 21 21 21 21 22 22 22 22 22 22 22 22 22 22
  22 22 22 22 22 22 22 22 22 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
  23 23 23 23 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 25
  25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 26 26 26 26 26 26
  26 26 26 26 26 26 26 26 26 26 26 26 26 27 27 27 27 27 27 27 27 27 27 27
  27 27 27 27 27 27 27 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28 28
  29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30
  30 30 30 30 30 30 31 31 31 31 31 31 31 31 31 31 31 31 32 32 32 32 32 32
  32 32 32 33 33]
 [24 25 26 27 22 23 24 25 26 27 28 29 30 20 21 22 23 24 25 26 27 28 29 30
  31 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 18 19 20 21 22 23 24 25
  26 27 28 29 30 31 32 33 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33
  34 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 17 18 19 20 21
  22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 18 19 20 21 22 23 24 25 26
  27 28 29 30 31 32 33 34 35 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
  32 33 34 35 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17
  18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 17 18 19 20 21 22
  23 24 25 26 27 28 29 30 31 32 33 34 35 17 18 19 20 21 22 23 24 25 26 27
  28 29 30 31 32 33 34 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34
  18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 19 20 21 22 23 24 25 26
  27 28 29 30 31 32 20 21 22 23 24 25 26 27 28 29 30 31 22 23 24 25 26 27
  28 29 30 25 26]]","[[58.50226798]
 [58.40075739]]",Tlp,0.1,minmax,10-100,0.05,5.0,,,
0,0.0005934791649455311,[23.64003493 25.50309485],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.001,minmax,10-100,0.4,5.0,,,
0,0.0005934791649455311,[23.64003493 25.50309485],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.001,zeroone,10-100,0.4,5.0,,,
0,0.0005934793411867979,[23.64003487 25.50309493],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.05,minmax,10-100,0.4,5.0,,,
0,0.0005934793411867979,[23.64003487 25.50309493],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.05,zeroone,10-100,0.4,5.0,,,
0,0.0005934795210248651,[23.64003481 25.503095  ],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.1,minmax,10-100,0.4,5.0,,,
0,0.0005934795210248651,[23.64003481 25.503095  ],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.1,zeroone,10-100,0.4,5.0,,,
0,0.0005934816791187887,[23.64003405 25.50309593],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.7,minmax,10-100,0.4,5.0,,,
0,0.0005934816791187887,[23.64003405 25.50309593],"[[ 0  0  0 ... 49 49 49]
 [15 16 17 ... 28 29 30]]","[[412.63917378]
 [411.28990546]]",Tlp,0.7,zeroone,10-100,0.4,5.0,,,
0,0.0004986891185564461,[24.25047223 24.79165715],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.001,minmax,10-100,0.75,5.0,,,
0,0.0004986891185564461,[24.25047223 24.79165715],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.001,zeroone,10-100,0.75,5.0,,,
0,0.0004986891616080162,[24.25047216 24.79165723],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.05,minmax,10-100,0.75,5.0,,,
0,0.0004986891616080162,[24.25047216 24.79165723],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.05,zeroone,10-100,0.75,5.0,,,
0,0.0004986892055381957,[24.25047209 24.79165732],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.1,minmax,10-100,0.75,5.0,,,
0,0.0004986892055381957,[24.25047209 24.79165732],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.1,zeroone,10-100,0.75,5.0,,,
0,0.0004986897327044318,[24.25047122 24.79165836],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.7,minmax,10-100,0.75,5.0,,,
0,0.0004986897327044318,[24.25047122 24.79165836],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[509.34769312]
 [509.34769312]]",Tlp,0.7,zeroone,10-100,0.75,5.0,,,
0,0.00047300563066592045,[24.32211554 24.71022453],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,minmax,10-100,1.0,5.0,,,
0,0.00047300563066592045,[24.32211554 24.71022453],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.001,zeroone,10-100,1.0,5.0,,,
0,0.00047300565379905713,[24.3221155  24.71022459],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,minmax,10-100,1.0,5.0,,,
0,0.00047300565379905713,[24.3221155  24.71022459],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.05,zeroone,10-100,1.0,5.0,,,
0,0.00047300567740430174,[24.32211545 24.71022464],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,minmax,10-100,1.0,5.0,,,
0,0.00047300567740430174,[24.32211545 24.71022464],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.1,zeroone,10-100,1.0,5.0,,,
0,0.0004730059606672744,[24.3221149  24.71022529],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,minmax,10-100,1.0,5.0,,,
0,0.0004730059606672744,[24.3221149  24.71022529],"[[ 0  0  0 ... 49 49 49]
 [ 0  1  2 ... 47 48 49]]","[[510.2082908]
 [510.2082908]]",Tlp,0.7,zeroone,10-100,1.0,5.0,,,
