,noise_level,algorithm,above-thld_pixels_std,max_amplitude,eta,intensity,outer-inner,reg,samples,iters,sample,epsilon,iter
328,0.0,Debiased Sinkhorn,8.94427190952291,0.7598374897023631,,minmax,,,,,,0.05,10000000.0
329,0.0,Debiased Sinkhorn,8.94427190952291,0.759837489702366,,minmax,,,,,,0.05,100000.0
404,0.0,Entropic Regularized,14.59451951893731,0.015369753391953653,,,,4.0,,,,,
240,0.0,KBCM,15.486064116675433,0.010283151490657632,,,,0.001,5.0,100.0,,,
10,0.0,TLp,24.241997000695942,0.0068786151016004245,0.05,minmax,10-100,0.01,5.0,,,,
11,0.0,TLp,24.241997000695942,0.0068786151016004245,0.05,zeroone,10-100,0.01,5.0,,,,
12,0.0,TLp,24.241997000695942,0.006879765187625647,0.1,minmax,10-100,0.01,5.0,,,,
13,0.0,TLp,24.241997000695942,0.006879765187625647,0.1,zeroone,10-100,0.01,5.0,,,,
14,0.0,TLp,24.241997000695942,0.006893607706790214,0.7,minmax,10-100,0.01,5.0,,,,
15,0.0,TLp,24.241997000695942,0.006893607706790214,0.7,zeroone,10-100,0.01,5.0,,,,
350,0.1,Debiased Sinkhorn,93.61089679966896,0.10277027194503917,,minmax,,,,,,0.5,1000.0
408,0.1,Entropic Regularized,11.34790729419278,0.0033826031636358302,,,,0.05,,,,,
256,0.1,KBCM,15.783694113740355,0.006010020757397479,,,,0.001,5.0,100.0,,,
48,0.1,TLp,11.326958987192642,0.008760221467832889,0.001,minmax,10-100,0.001,5.0,,,,
49,0.1,TLp,11.326958987192642,0.008760221467832889,0.001,zeroone,10-100,0.001,5.0,,,,
50,0.1,TLp,11.326958987192642,0.008762129015636055,0.05,minmax,10-100,0.001,5.0,,,,
51,0.1,TLp,11.326958987192642,0.008762129015636055,0.05,zeroone,10-100,0.001,5.0,,,,
52,0.1,TLp,11.326958987192642,0.008764073455131775,0.1,minmax,10-100,0.001,5.0,,,,
53,0.1,TLp,11.326958987192642,0.008764073455131775,0.1,zeroone,10-100,0.001,5.0,,,,
54,0.1,TLp,11.326958987192642,0.008787243822004687,0.7,minmax,10-100,0.001,5.0,,,,
55,0.1,TLp,11.326958987192642,0.008787243822004687,0.7,zeroone,10-100,0.001,5.0,,,,
362,0.2,Debiased Sinkhorn,23.10632897987945,0.30915990286413825,,minmax,,,,,,0.2,3000.0
417,0.2,Entropic Regularized,8.94427190952291,0.002279117743064562,,,,0.05,,,,,
272,0.2,KBCM,16.073297018241604,0.0038838547439817867,,,,0.001,5.0,100.0,,,
96,0.2,TLp,8.94427190952291,0.006022214727308932,0.001,minmax,10-100,0.001,5.0,,,,
97,0.2,TLp,8.94427190952291,0.006022214727308932,0.001,zeroone,10-100,0.001,5.0,,,,
98,0.2,TLp,8.94427190952291,0.006023233365954997,0.05,minmax,10-100,0.001,5.0,,,,
99,0.2,TLp,8.94427190952291,0.006023233365954997,0.05,zeroone,10-100,0.001,5.0,,,,
100,0.2,TLp,8.94427190952291,0.006024272510956152,0.1,minmax,10-100,0.001,5.0,,,,
